gender,age,tenure,monthly_charges,total_charges,contract_type,internet_service,payment_method,support_tickets,satisfaction_score,actual_churn,predicted_churn
1,30,16,546.12,8737.92,0,1,1,3,9,0,0
0,64,19,849.34,16137.46,2,1,1,3,5,0,0
0,65,20,2097.01,41940.2,0,2,2,8,3,1,1
0,31,18,594.19,10695.42,2,2,0,7,9,0,0
1,35,69,900.44,62130.36,1,0,2,8,7,0,0
0,34,14,2496.26,34947.64,1,2,2,4,8,0,0
1,42,66,2974.73,196332.18,1,2,1,5,2,1,1
0,35,29,2265.4,65696.6,1,2,1,7,8,1,1
0,30,69,986.1,68040.9,0,2,2,0,1,0,0
0,25,22,1969.73,43334.06,2,2,1,9,6,0,1
0,42,40,2261.29,90451.6,1,2,3,6,9,1,0
0,19,38,558.47,21221.86,0,2,0,6,1,1,0
0,21,47,806.15,37889.05,0,0,0,8,5,0,0
0,58,42,2082.03,87445.26,2,0,2,5,2,1,1
1,46,32,2560.26,81928.32,1,1,2,4,5,0,1
1,51,66,2085.69,137655.54,2,2,2,0,9,0,0
0,51,22,1113.69,24501.18,0,1,2,10,1,1,1
0,70,25,434.4,10860.0,0,1,2,5,4,0,0
0,57,46,362.31,16666.26,1,0,3,10,8,0,0
0,48,50,1299.41,64970.5,2,0,1,5,2,0,0
1,56,53,1295.62,68667.86,1,1,1,3,2,0,0
0,41,27,1040.25,28086.75,2,2,1,9,3,1,1
0,66,35,403.49,14122.15,2,0,0,3,10,0,0
1,32,44,1848.88,81350.72,2,1,3,5,8,0,0
1,39,14,301.6,4222.4,0,0,2,9,7,0,0
0,31,32,2438.32,78026.24,2,2,2,1,9,0,0
1,70,1,2970.81,2970.81,2,0,2,10,4,1,1
0,46,22,2923.39,64314.58,0,1,0,9,9,1,1
1,58,12,1869.47,22433.64,0,2,3,3,1,0,1
1,34,1,2066.27,2066.27,0,2,0,2,5,1,1
1,35,25,676.7,16917.5,1,1,3,6,3,1,1
1,57,51,2909.64,148391.64,2,1,2,2,9,0,0
0,62,23,1063.29,24455.67,0,1,2,2,10,0,0
1,57,66,366.98,24220.68,2,0,2,5,10,0,0
0,65,23,2573.12,59181.76,0,1,3,6,10,1,0
1,51,34,1636.94,55655.96,1,1,1,4,8,0,0
1,21,70,1845.21,129164.7,1,1,2,2,6,0,0
1,39,22,2419.65,53232.3,0,1,3,4,3,1,1
0,65,55,1690.37,92970.35,2,2,2,3,4,0,0
1,21,5,2804.13,14020.65,2,2,1,9,7,1,1
0,52,47,1382.81,64992.07,0,2,1,9,7,0,0
1,24,4,2686.2,10744.8,0,1,0,6,5,1,1
0,63,33,2447.54,80768.82,1,2,0,2,4,1,1
0,48,37,1789.15,66198.55,2,1,2,10,5,0,1
0,41,15,2983.98,44759.7,0,1,2,9,1,1,1
0,46,31,1485.64,46054.84,2,2,3,2,6,0,0
0,46,29,1531.93,44425.97,0,2,1,0,2,0,0
0,56,30,741.57,22247.1,2,2,0,8,3,1,1
1,31,15,2203.49,33052.35,2,2,3,3,1,1,1
1,66,62,1117.41,69279.42,2,0,3,7,6,0,0
0,34,11,389.68,4286.48,2,0,3,2,5,0,0
1,66,3,660.99,1982.97,1,1,2,6,10,1,0
1,37,11,1206.8,13274.8,1,0,2,9,4,1,1
0,55,19,548.11,10414.09,2,2,2,6,2,1,1
0,34,3,697.07,2091.21,0,0,3,6,6,1,0
1,59,44,985.25,43351.0,2,2,0,0,1,0,0
1,44,40,2529.06,101162.4,1,0,3,6,7,1,1
1,56,52,1031.67,53646.84,2,1,3,4,5,0,0
0,47,37,959.52,35502.24,0,0,0,7,4,1,0
0,45,66,2730.61,180220.26,2,2,1,8,8,1,1
1,49,56,2966.48,166122.88,0,1,3,0,5,0,0
1,54,5,1074.3,5371.5,0,1,3,8,6,1,1
1,70,39,2565.55,100056.45,0,0,1,8,4,1,1
1,49,45,804.17,36187.65,0,2,2,7,5,0,0
1,68,3,301.2,903.6,1,1,2,6,3,1,1
0,36,65,2175.58,141412.7,2,1,3,7,2,1,1
1,44,7,1168.85,8181.95,0,1,0,7,10,1,0
1,64,24,365.14,8763.36,1,0,2,6,9,0,0
1,41,5,2318.68,11593.4,1,1,1,4,2,1,1
